# system info CPEN391_Computer on 2021.01.14.16:41:32
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1610671268
#
#
# Files generated for CPEN391_Computer on 2021.01.14.16:41:32
files:
filepath,kind,attributes,module,is_top
simulation/CPEN391_Computer.v,VERILOG,,CPEN391_Computer,true
simulation/submodules/CPEN391_Computer_ARM_A9_HPS.v,VERILOG,,CPEN391_Computer_ARM_A9_HPS,false
simulation/submodules/CPEN391_Computer_HEX0_1.v,VERILOG,,CPEN391_Computer_HEX0_1,false
simulation/submodules/CPEN391_Computer_Interval_Timer.v,VERILOG,,CPEN391_Computer_Interval_Timer,false
simulation/submodules/CPEN391_Computer_JTAG_To_FPGA_Bridge.v,VERILOG,,CPEN391_Computer_JTAG_To_FPGA_Bridge,false
simulation/submodules/CPEN391_Computer_JTAG_UART_For_ARM0.v,VERILOG,,CPEN391_Computer_JTAG_UART_For_ARM0,false
simulation/submodules/CPEN391_Computer_LEDS.v,VERILOG,,CPEN391_Computer_LEDS,false
simulation/submodules/CPEN391_Computer_Onchip_SRAM.hex,HEX,,CPEN391_Computer_Onchip_SRAM,false
simulation/submodules/CPEN391_Computer_Onchip_SRAM.v,VERILOG,,CPEN391_Computer_Onchip_SRAM,false
simulation/submodules/CPEN391_Computer_PushButtons.v,VERILOG,,CPEN391_Computer_PushButtons,false
simulation/submodules/CPEN391_Computer_SDRAM.v,VERILOG,,CPEN391_Computer_SDRAM,false
simulation/submodules/CPEN391_Computer_SDRAM_test_component.v,VERILOG,,CPEN391_Computer_SDRAM,false
simulation/submodules/CPEN391_Computer_Slider_Switches.v,VERILOG,,CPEN391_Computer_Slider_Switches,false
simulation/submodules/CPEN391_Computer_SysID.v,VERILOG,,CPEN391_Computer_SysID,false
simulation/submodules/CPEN391_Computer_System_PLL.v,VERILOG,,CPEN391_Computer_System_PLL,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
CPEN391_Computer.ARM_A9_HPS,CPEN391_Computer_ARM_A9_HPS
CPEN391_Computer.ARM_A9_HPS.fpga_interfaces,CPEN391_Computer_ARM_A9_HPS_fpga_interfaces
CPEN391_Computer.ARM_A9_HPS.hps_io,CPEN391_Computer_ARM_A9_HPS_hps_io
CPEN391_Computer.HEX0_1,CPEN391_Computer_HEX0_1
CPEN391_Computer.HEX2_3,CPEN391_Computer_HEX0_1
CPEN391_Computer.HEX4_5,CPEN391_Computer_HEX0_1
CPEN391_Computer.Interval_Timer,CPEN391_Computer_Interval_Timer
